time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-23 00:00:00+00:00,,,2,1
2023-03-24 00:00:00+00:00,2.0,2.0,37,3
2023-03-25 00:00:00+00:00,,,36,1
2023-03-26 00:00:00+00:00,,,4,2
2023-03-27 00:00:00+00:00,1.0,1.0,6,2
2023-03-28 00:00:00+00:00,1.0,1.0,12,2
2023-03-29 00:00:00+00:00,,,3,2
2023-03-30 00:00:00+00:00,1.0,1.0,7,4
2023-03-31 00:00:00+00:00,,,2,2
2023-04-01 00:00:00+00:00,,,1,1
2023-04-02 00:00:00+00:00,1.0,1.0,1,1
2023-04-03 00:00:00+00:00,,,15,6
2023-04-04 00:00:00+00:00,,,9,3
2023-04-05 00:00:00+00:00,2.0,2.0,77,6
